source_name,region,city,category,ownership,registration_type,annual_visitors,collection_count,exhibition_area_sqm,official_scale_score,data_confidence,source_reference_date,source_sheet,source_row,source_url
국제성서박물관,인천,미추홀구,박물관,사립,1종,8000,15000,631.0,50.4,1.0,2025-01-01,박물관,237,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
뮤지엄김치간,서울,종로구,박물관,사립,1종,36061,476,296.0,50.3,1.0,2025-01-01,박물관,70,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
국립관세박물관,서울,강남구,박물관,국립,1종,5218,4029,490.0,50.1,1.0,2025-01-01,박물관,19,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
의왕향토사료관,경기,의왕시,박물관,공립,2종,16873,5141,198.0,49.2,1.0,2025-01-01,박물관,364,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
몽양기념관,경기,양평군,박물관,공립,2종,24149,493,431.0,48.7,1.0,2025-01-01,박물관,339,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
간송박물관,서울,성북구,박물관,사립,1종,41085,283,177.0,48.7,1.0,2025-01-01,박물관,55,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
한국광고박물관,서울,송파구,박물관,사립,1종,4832,45810,667.8,48.6,1.0,2025-01-01,박물관,107,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
포스코미술관,서울,강남구,미술관,사립,1종,24694,326,691.0,48.2,1.0,2025-01-01,미술관,50,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
유진민속박물관,경기,고양시,박물관,사립,1종,19090,2308,308.0,48.1,1.0,2025-01-01,박물관,411,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
한국잡지박물관,서울,영등포구,박물관,사립,1종,10000,13601,236.0,48.1,1.0,2025-01-01,박물관,111,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
경희대학교 중앙박물관,서울,동대문구,박물관,대학,1종,4500,6472,1140.0,47.8,1.0,2025-01-01,박물관,126,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
오디움(Audeum),서울,서초구,박물관,사립,1종,18000,350,1719.56,47.8,1.0,2025-01-01,박물관,122,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
한국카메라박물관,경기,과천시,박물관,사립,1종,6859,14000,417.0,47.6,1.0,2025-01-01,박물관,433,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
아트센터 화이트블럭,경기,파주시,미술관,사립,1종,21624,194,1491.0,47.3,1.0,2025-01-01,미술관,169,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
일민미술관,서울,종로구,미술관,사립,1종,21499,337,958.47,47.2,1.0,2025-01-01,미술관,45,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
종이미술관,경기,안산시,미술관,사립,1종,33000,130,519.0,47.1,1.0,2025-01-01,미술관,179,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
신문박물관 PRESSEUM,서울,종로구,박물관,사립,1종,9170,4000,876.0,46.9,1.0,2025-01-01,박물관,86,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
성북선잠박물관,서울,성북구,박물관,공립,2종,26727,491,161.0,46.8,1.0,2025-01-01,박물관,40,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
포천 역사문화관,경기,포천시,박물관,공립,2종,10212,5475,286.0,46.5,1.0,2025-01-01,박물관,371,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
프라움악기박물관,경기,남양주시,박물관,사립,1종,22000,175,1062.0,46.5,1.0,2025-01-01,박물관,426,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
고양로봇박물관,경기,고양시,박물관,사립,2종,43902,119,360.0,46.4,1.0,2025-01-01,박물관,379,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
부천활박물관,경기,부천시,박물관,공립,1종,16141,481,366.0,46.3,1.0,2025-01-01,박물관,343,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
한국전통음식박물관,인천,남동구,박물관,사립,1종,27000,500,142.0,46.2,1.0,2025-01-01,박물관,247,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
서울대학교병원 의학박물관,서울,종로구,박물관,사립,1종,11027,4130,342.0,46.0,1.0,2025-01-01,박물관,81,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
만해기념관,경기,광주시,박물관,사립,1종,15640,3263,198.0,45.9,1.0,2025-01-01,박물관,387,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
종이나라박물관,서울,중구,박물관,사립,1종,11023,8171,114.0,45.9,1.0,2025-01-01,박물관,98,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
덕포진교육박물관,경기,김포시,박물관,사립,1종,7119,3502,1042.0,45.8,1.0,2025-01-01,박물관,383,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
단국역사관,경기,용인시,박물관,대학,1종,3309,10000,689.0,45.4,1.0,2025-01-01,박물관,445,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
종로구립 고희동미술관,서울,종로구,박물관,공립,2종,27383,337,83.0,45.4,1.0,2025-01-01,박물관,50,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
여주시 미술관 아트뮤지엄 려,경기,여주시,미술관,공립,2종,27365,135,334.6,45.2,1.0,2025-01-01,미술관,144,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
기생충박물관,서울,강서구,박물관,사립,1종,5743,12082,320.0,45.1,1.0,2025-01-01,박물관,59,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
전쟁과여성인권박물관,서울,마포구,박물관,사립,2종,8798,21013,194.5,45.1,1.0,2025-01-01,박물관,96,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
사비나미술관,서울,은평구,미술관,사립,1종,12000,400,1740.0,45.0,1.0,2025-01-01,미술관,32,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
서울시립대학교 박물관,서울,동대문구,박물관,대학,1종,3080,9612,811.0,45.0,1.0,2025-01-01,박물관,137,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
아라리오뮤지엄 인 스페이스,서울,종로구,미술관,사립,1종,22480,113,919.0,44.9,1.0,2025-01-01,미술관,39,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
피규어뮤지엄W,서울,강남구,박물관,사립,2종,18124,2000,339.1,44.9,1.0,2025-01-01,박물관,105,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
동국대학교박물관,서울,중구,박물관,대학,1종,4582,8000,371.0,44.7,1.0,2025-01-01,박물관,131,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
아트센터나비미술관,서울,종로구,미술관,사립,1종,20000,465,432.0,44.7,1.0,2025-01-01,미술관,43,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
경기여자고등학교 경운박물관,서울,강남구,박물관,사립,1종,5000,13187,339.0,44.6,1.0,2025-01-01,박물관,56,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
아주대학교 도구박물관,경기,수원시,박물관,대학,1종,7615,4800,215.0,44.4,1.0,2025-01-01,박물관,449,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
짚풀생활사박물관,서울,종로구,박물관,사립,1종,3335,67292,335.0,44.4,1.0,2025-01-01,박물관,99,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
춘원당한의약박물관,서울,종로구,박물관,사립,1종,6502,7731,355.0,44.4,1.0,2025-01-01,박물관,101,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
국민대학교 명원박물관,서울,성북구,박물관,대학,1종,2460,15292,722.8,44.3,1.0,2025-01-01,박물관,129,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
덕성여자대학교박물관,서울,도봉구,박물관,대학,1종,5200,3400,643.0,44.2,1.0,2025-01-01,박물관,130,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
자하미술관,서울,종로구,미술관,사립,1종,7410,3000,712.0,44.2,1.0,2025-01-01,미술관,46,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
세계민속악기박물관,경기,파주시,박물관,사립,1종,13541,2000,191.76,43.7,1.0,2025-01-01,박물관,397,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
밀알미술관,서울,강남구,미술관,사립,1종,14265,1040,300.0,43.7,1.0,2025-01-01,미술관,31,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
창조자연사박물관,경기,시흥시,박물관,사립,1종,3221,7405,1051.0,43.5,1.0,2025-01-01,박물관,420,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
성북근현대문학관,서울,성북구,박물관,공립,1종,11314,844,193.64,43.5,1.0,2025-01-01,박물관,52,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
한국조리박물관,경기,안성시,박물관,사립,1종,4204,10371,448.9,43.4,1.0,2025-01-01,박물관,432,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
호림박물관 신림본관,서울,관악구,박물관,사립,1종,1622,18131,4623.0,43.3,1.0,2025-01-01,박물관,117,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
한국기독교역사박물관,경기,이천시,박물관,사립,2종,4032,105366,364.0,43.1,1.0,2025-01-01,박물관,429,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
구하우스 미술관,경기,양평군,미술관,사립,1종,20241,113,787.0,43.0,1.0,2025-01-01,미술관,152,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
유리섬미술관,경기,안산시,미술관,사립,2종,35000,150,257.0,43.0,1.0,2025-01-01,미술관,176,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
한강뮤지엄,경기,남양주시,미술관,사립,1종,20103,111,786.0,42.6,1.0,2025-01-01,미술관,183,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
세화미술관,서울,종로구,미술관,사립,1종,17810,108,1124.8,42.3,1.0,2025-01-01,미술관,37,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
김포다도박물관,경기,김포시,박물관,사립,1종,23257,207,185.0,42.1,1.0,2025-01-01,박물관,380,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
금호미술관,서울,종로구,미술관,사립,1종,9235,818,727.0,42.0,1.0,2025-01-01,미술관,25,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
성신여자대학교 자연사박물관,서울,강북구,박물관,대학,1종,1650,340000,525.0,42.0,1.0,2025-01-01,박물관,141,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
이한열기념관,서울,마포구,박물관,사립,2종,17760,2302,104.0,42.0,1.0,2025-01-01,박물관,93,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
(재)한국등잔박물관,경기,용인시,박물관,사립,1종,4356,3950,820.0,41.8,1.0,2025-01-01,박물관,430,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
맥아트미술관,경기,안산시,미술관,사립,2종,35000,109,257.0,41.8,1.0,2025-01-01,미술관,157,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
명지대학교박물관,경기,용인시,박물관,대학,1종,2600,5165,963.0,41.7,1.0,2025-01-01,박물관,446,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
부천펄벅기념관,경기,부천시,박물관,공립,1종,12208,373,146.0,41.4,1.0,2025-01-01,박물관,342,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
보름산미술관,경기,김포시,미술관,사립,1종,13400,517,299.0,40.8,1.0,2025-01-01,미술관,161,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
고구려대장간마을,경기,구리시,박물관,공립,2종,12622,648,179.0,40.7,1.0,2025-01-01,박물관,331,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
한향림도자미술관,경기,파주시,미술관,사립,1종,7000,1200,515.28,40.3,1.0,2025-01-01,미술관,185,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
잔아박물관,경기,양평군,박물관,사립,1종,7456,1725,334.0,39.9,1.0,2025-01-01,박물관,414,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
서울여자대학교 박물관,서울,노원구,박물관,대학,1종,3100,4001,409.0,39.8,1.0,2025-01-01,박물관,138,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
숙명여자대학교박물관,서울,용산구,박물관,대학,1종,1969,11240,506.0,39.8,1.0,2025-01-01,박물관,144,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
화정박물관,서울,종로구,박물관,사립,1종,1468,9493,2760.0,39.8,1.0,2025-01-01,박물관,119,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
충현박물관,경기,광명시,박물관,사립,1종,4406,1992,694.0,39.5,1.0,2025-01-01,박물관,422,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
신구대학교 우촌박물관,경기,성남시,박물관,대학,1종,2220,3706,1142.59,39.4,1.0,2025-01-01,박물관,448,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
혜곡최순우기념관,서울,성북구,박물관,사립,2종,12975,2072,82.0,39.3,1.0,2025-01-01,박물관,116,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
일본군'위안부'역사관,경기,광주시,박물관,사립,1종,1911,6000,1320.0,38.9,1.0,2025-01-01,박물관,413,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
성신여자대학교박물관,서울,성북구,박물관,대학,1종,1876,3700,1303.0,38.8,1.0,2025-01-01,박물관,140,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
해든뮤지움,인천,강화군,미술관,사립,1종,12000,100,1066.0,38.8,1.0,2025-01-01,미술관,95,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
상명대학교박물관,서울,종로구,박물관,대학,1종,2231,3645,1024.0,38.7,1.0,2025-01-01,박물관,134,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
우리옛돌박물관,서울,성북구,박물관,사립,1종,9345,189,996.0,38.3,1.0,2025-01-01,박물관,89,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
한과문화박물관,경기,포천시,박물관,사립,1종,10000,390,400.3,38.2,1.0,2025-01-01,박물관,427,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
떡박물관,서울,종로구,박물관,사립,1종,3571,3155,461.96,38.2,1.0,2025-01-01,박물관,65,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
한신대학교 박물관,경기,오산시,박물관,대학,1종,2350,9107,177.0,37.4,1.0,2025-01-01,박물관,453,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
용주사효행박물관(휴관),경기,화성시,박물관,사립,1종,13208,300,189.0,37.3,1.0,2025-01-01,박물관,409,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
수도국산달동네박물관(휴관),인천,동구,박물관,공립,1종,0,11593,1506.67,37.3,1.0,2025-01-01,박물관,228,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
조병화문학관,경기,안성시,박물관,사립,1종,2755,12000,103.0,37.1,1.0,2025-01-01,박물관,416,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
경희대학교 혜정박물관,경기,용인시,박물관,대학,1종,721,8546,1252.4,36.6,1.0,2025-01-01,박물관,443,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
영인문학관,서울,종로구,박물관,사립,1종,1668,30300,194.1,35.9,1.0,2025-01-01,박물관,88,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
뮤지엄한미삼청,서울,종로구,미술관,사립,1종,10347,100,624.2,35.5,1.0,2025-01-01,미술관,56,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
여성생활사박물관,경기,여주시,박물관,사립,1종,1806,4710,818.0,35.4,1.0,2025-01-01,박물관,402,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
삼성출판박물관,서울,종로구,박물관,사립,1종,1079,100000,262.0,35.1,1.0,2025-01-01,박물관,79,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
대한불교조계종봉녕사 세주묘엄박물관,경기,수원시,박물관,사립,1종,2974,2417,374.94,35.0,1.0,2025-01-01,박물관,381,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
왈츠와 닥터만 커피박물관,경기,남양주시,박물관,사립,1종,3300,2378,280.0,35.0,1.0,2025-01-01,박물관,407,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
유금와당박물관,서울,종로구,박물관,사립,1종,2260,8200,164.0,34.7,1.0,2025-01-01,박물관,92,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
청강만화역사박물관,경기,이천시,박물관,대학,1종,1866,2686,524.0,34.4,1.0,2025-01-01,박물관,451,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
탄허기념불교박물관,서울,강남구,박물관,사립,1종,2886,2886,290.93,34.4,1.0,2025-01-01,박물관,103,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
세종대학교 박물관(휴관),서울,광진구,박물관,대학,1종,0,5163,3968.0,34.1,1.0,2025-01-01,박물관,143,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
파주나비나라박물관,경기,파주시,박물관,사립,1종,4783,628,293.0,33.8,1.0,2025-01-01,박물관,424,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
한무숙문학관,서울,종로구,박물관,사립,1종,2500,3346,295.0,33.7,1.0,2025-01-01,박물관,114,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
소다미술관,경기,화성시,미술관,사립,1종,8348,106,499.0,33.4,1.0,2025-01-01,미술관,166,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
마가미술관,경기,용인시,미술관,사립,1종,5000,442,340.0,33.3,1.0,2025-01-01,미술관,156,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
근현대사미술관담다,경기,용인시,미술관,사립,1종,6600,150,467.0,32.8,1.0,2025-01-01,미술관,153,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
OCI미술관,서울,종로구,미술관,사립,1종,4363,100,1571.28,32.8,1.0,2025-01-01,미술관,24,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
