directory_year,reference_date,source_name,institution_name,region,city,facility_type,ownership,registration_type,registration_status,registration_number,address,phone,official_url,opening_date,annual_visitors,collection_count,exhibition_area_sqm,official_scale_score,data_confidence,match_status,match_type,match_score,institution_id,closest_existing_name,source_sheet,source_row,source_url
2025,2025-01-01,국립중앙박물관,국립중앙박물관,서울,용산구,박물관,국립,1종,O,국립11-2012-04호,서울특별시 용산구 서빙고로 137,02-2077-9000,https://www.museum.go.kr,1945.12.03,3788785.0,438365.0,22263.59,99.9,1.0,matched,name_exact,1.0,1,국립중앙박물관,박물관,10,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,국립민속박물관,국립민속박물관,서울,종로구,박물관,국립,1종,O,국립11-2023-03호,서울특별시 종로구 삼청로 37,02-3704-3114,https://www.nfm.go.kr,1946.04.25,1045627.0,178999.0,5874.43,98.9,1.0,matched,name_exact,1.0,17,국립민속박물관,박물관,11,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,대한민국역사박물관,대한민국역사박물관,서울,종로구,박물관,국립,1종,O,국립11-2012-08호,서울특별시 종로구 세종대로 198,02-3703-9200,https://www.much.go.kr,2012.12.26,947274.0,174775.0,3344.71,98.4,1.0,matched,name_exact,1.0,20,대한민국역사박물관,박물관,13,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,국립한글박물관,국립한글박물관,서울,용산구,박물관,국립,1종,O,국립11-2013-06호,서울특별시 용산구 서빙고로 139,02-2124-6200,https://www.hangeul.go.kr,2014.10.09,338787.0,89373.0,2190.0,95.4,1.0,matched,name_exact,1.0,18,국립한글박물관,박물관,14,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,국립국악원 국악박물관,국립국악원 국악박물관,서울,서초구,박물관,국립,1종,O,국립12-2015-02호,서울특별시 서초구 남부순환로 2364,02-580-3130,https://www.gugak.go.kr,1995.02.23,80057.0,10014.0,1018.0,80.6,1.0,matched,name_exact,1.0,740,국립국악원 국악박물관,박물관,15,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,국립극장 공연예술박물관,국립극장 공연예술박물관,서울,중구,박물관,국립,1종,O,국립12-2014-01호,서울특별시 중구 장충단로 59,031-870-9118,https://www.ntok.go.kr/kr/Museum/Main/Index,2009.12.23,14081.0,504521.0,885.0,66.3,1.0,matched,name_exact,1.0,741,국립극장 공연예술박물관,박물관,16,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,국립경찰박물관,경찰박물관,서울,종로구,박물관,국립,1종,O,국립12-2022-03호,서울특별시 종로구 송월길 162,02-3150-3681,https://www.policemuseum.go.kr,2005.10.14,102281.0,16682.0,1078.2,84.4,1.0,matched,name_exact,1.0,50,경찰박물관,박물관,17,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,국립고궁박물관,국립고궁박물관,서울,종로구,박물관,국립,1종,O,국립12-2017-04호,서울특별시 종로구 효자로 12,02-3701-7500,https://www.gogung.go.kr,2006.08.15,821906.0,88817.0,5634.0,98.1,1.0,matched,name_exact,1.0,21,국립고궁박물관,박물관,18,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,국립관세박물관,국립관세박물관,서울,강남구,박물관,국립,1종,O,국립12-2001-02호,서울특별시 강남구 언주로 721,02-510-1089,https://www.customs.go.kr/seoul/main.do,2000.08.30,5218.0,4029.0,490.0,50.1,1.0,matched,name_exact,1.0,742,국립관세박물관,박물관,19,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,국립기상박물관,국립기상박물관,서울,종로구,박물관,국립,1종,O,국립12-2020-01호,서울특별시 종로구 송월길 52,[phone],https://science.kma.go.kr/museum,2020.10.30,16946.0,1123.0,429.54,54.1,1.0,matched,name_exact,1.0,22,국립기상박물관,박물관,20,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,국토발전전시관,국토발전전시관,서울,중구,박물관,국립,1종,O,국립12-2017-03호,서울특별시 중구 정동길 18,02-3425-8900,https://www.molit.go.kr/molitum,2017.11.02,121163.0,18708.0,1392.8,87.1,1.0,matched,name_exact,1.0,743,국토발전전시관,박물관,21,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,국회박물관,국회박물관,서울,영등포구,박물관,국립,1종,O,국립12-2015-03호,서울특별시 영등포구 의사당대로 1,02-6788-3664,https://museum.assembly.go.kr,1998.05.29,284185.0,33552.0,2559.77,94.0,1.0,matched,name_exact,1.0,744,국회박물관,박물관,22,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,석조전 대한제국역사관,석조전 대한제국역사관,서울,중구,박물관,국립,2종,O,국립21-2018-02호,서울특별시 중구 세종대로 99,02-771-9952,https://www.deoksugung.go.kr/,2014.10.13,45800.0,71.0,1170.0,57.7,1.0,matched,name_exact,1.0,745,석조전 대한제국역사관,박물관,23,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,육군박물관,육군박물관,서울,노원구,박물관,국립,1종,O,국립12-2001-01호,서울특별시 노원구 화랑로 574,02-2197-6608,https://museum.kma.ac.kr,1985.05.01,67215.0,15483.0,4574.0,84.4,1.0,matched,name_exact,1.0,746,육군박물관,박물관,24,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,한국영화박물관,한국영화박물관,서울,마포구,박물관,국립,1종,O,국립12-2015-04호,서울특별시 마포구 월드컵북로 400,02-3153-2072,https://www.koreafilm.or.kr/museum/main,2008.05.09,44728.0,1400083.0,673.0,78.0,1.0,matched,name_exact,1.0,747,한국영화박물관,박물관,25,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,국립항공박물관,국립항공박물관,서울,강서구,박물관,국립,1종,O,국립11-2022-01호,서울특별시 강서구 하늘길 177,02-6940-3198,https://www.aviation.or.kr,2020.07.05,365001.0,22530.0,6793.0,95.9,1.0,matched,name_exact,1.0,54,국립항공박물관,박물관,26,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,국립대한민국임시정부기념관,국립대한민국임시정부기념관,서울,서대문구,박물관,국립,1종,O,국립12-2022-02호,서울특별시 서대문구 통일로 279-24,02-772-8708,https://www.nmkpg.go.kr,2022.03.01,188095.0,9742.0,2385.35,89.0,1.0,matched,name_exact,1.0,748,국립대한민국임시정부기념관,박물관,27,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,둘리뮤지엄,둘리뮤지엄,서울,도봉구,박물관,공립,1종,O,서울-공립12-2015-06호,서울특별시 도봉구 시루봉로 1길 6,02-990-2200,https://www.doolymuseum.or.kr,2015.07.24,57434.0,466.0,1046.0,64.0,1.0,matched,name_exact,1.0,118,둘리뮤지엄,박물관,29,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,서대문자연사박물관,서대문자연사박물관,서울,서대문구,박물관,공립,1종,O,서울-공립11-2004-01호,서울특별시 서대문구 연희로 32길 51,02-330-8899,https://namu.sdm.go.kr,2003.07.10,232324.0,53697.0,2667.0,89.7,1.0,matched,name_exact,1.0,110,서대문자연사박물관,박물관,30,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,서대문형무소역사관,서대문형무소역사관,서울,서대문구,박물관,공립,1종,O,서울-공립12-2007-01호,서울특별시 서대문구 통일로 251,02-360-8590,https://www.sphh.sscmc.or.kr,1998.11.05,567608.0,429.0,2077.0,78.5,1.0,matched,name_exact,1.0,119,서대문형무소역사관,박물관,31,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,서소문성지 역사박물관,서소문성지 역사박물관,서울,중구,박물관,공립,1종,O,서울-공립12-2020-04호,서울특별시 중구 칠패로 5,02-3147-2404,https://www.seosomun.org,2019.06.01,205843.0,867.0,2641.27,77.8,1.0,matched,name_exact,1.0,111,서소문성지 역사박물관,박물관,32,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,서울공예박물관,서울공예박물관,서울,종로구,박물관,공립,1종,O,서울-공립12-2021-01호,서울특별시 종로구 율곡로 3길 4,02-6450-7000,https://craftmuseum.seoul.go.kr,2021.11.29,652872.0,51719.0,2234.1,92.4,1.0,matched,name_exact,1.0,9,서울공예박물관,박물관,33,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,서울교육박물관,서울교육박물관,서울,종로구,박물관,공립,1종,O,서울-공립12-1996-01호,서울특별시 종로구 북촌로 5길 48,02-2022-5780,https://edumuseum.sen.go.kr,1994.06.10,114562.0,17527.0,524.0,79.3,1.0,matched,name_exact,1.0,49,서울교육박물관,박물관,34,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,서울상상나라,서울상상나라,서울,광진구,박물관,공립,1종,O,서울-공립12-1013-05호,서울특별시 광진구 능동로 216,02-6450-9500,https://www.seoulchildrensmuseum.org,2013.05.02,404503.0,99.0,2781.0,73.7,1.0,matched,name_exact,1.0,120,서울상상나라,박물관,35,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,서울생활사박물관,서울생활사박물관,서울,노원구,박물관,공립,1종,O,서울-공립12-2020-06호,서울특별시 노원구 동일로 174길 27,02-3399-2900,https://museum.seoul.go.kr/sulm/index.do,2019.09.26,280099.0,11033.0,1272.0,86.0,1.0,matched,name_exact,1.0,11,서울생활사박물관,박물관,36,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,서울약령시한의약박물관,서울약령시한의약박물관,서울,동대문구,박물관,공립,1종,O,서울-공립12-2007-03호,서울특별시 동대문구 약령중앙로 26,02-969-9241,https://kmedi.ddm.go.kr,2017.10.27,146227.0,1137.0,624.0,72.3,1.0,matched,name_exact,1.0,121,서울약령시한의약박물관,박물관,37,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,서울역사박물관,서울역사박물관,서울,종로구,박물관,공립,1종,O,서울-공립11-2003-02호,서울특별시 종로구 새문안로 55,02-724-0274~6,https://museum.seoul.go.kr,2002.05.21,754677.0,373422.0,6328.0,94.5,1.0,matched,name_exact,1.0,10,서울역사박물관,박물관,38,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,서울우리소리박물관,서울우리소리박물관,서울,종로구,박물관,공립,1종,O,서울-공립12-2020-05호,서울특별시 종로구 율곡로 96,02-742-2600,https://museum.seoul.go.kr/sekm,2019.11.21,127858.0,7869.0,576.0,77.3,1.0,matched,name_exact,1.0,23,서울우리소리박물관,박물관,39,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,성북선잠박물관,성북선잠박물관,서울,성북구,박물관,공립,2종,O,서울-공립21-2018-03호,서울특별시 성북구 성북로 96,02-744-0025,https://museum.sb.go.kr,2018.04.10,26727.0,491.0,161.0,46.8,1.0,matched,name_exact,1.0,106,성북선잠박물관,박물관,40,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,손기정기념관,손기정기념관,서울,중구,박물관,공립,1종,O,서울-공립12-2013-06호,서울특별시 중구 손기정로 101,02-364-1936,https://www.sonkeechung.com,2012.10.14,10772.0,5540.0,715.0,53.0,1.0,matched,name_exact,1.0,122,손기정기념관,박물관,41,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,송파책박물관,송파책박물관,서울,송파구,박물관,공립,1종,O,서울-공립12-2019-01호,서울특별시 송파구 송파대로 37길 77,02-2147-2486,https://www.bookmuseum.go.kr,2019.04.23,326464.0,22982.0,1040.0,87.8,1.0,matched,name_exact,1.0,123,송파책박물관,박물관,42,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,수도박물관,수도박물관,서울,성동구,박물관,공립,1종,O,서울-공립12-2008-11호,서울특별시 성동구 왕십리로 27,02-3146-5921,https://arisu.seoul.go.kr/arisumuseum,2008.04.24,109436.0,926.0,5941.0,74.4,1.0,matched,name_exact,1.0,124,수도박물관,박물관,43,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,암사동선사유적박물관,암사동선사유적박물관,서울,강동구,박물관,공립,1종,O,서울-공립12-2018-04호,서울특별시 강동구 올림픽로 875,02-3425-6520,https://sunsa.gangdong.go.kr,1988.08.30,110080.0,542.0,1687.0,71.3,1.0,matched,name_exact,1.0,125,암사동선사유적박물관,박물관,44,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,용산역사박물관,용산역사박물관,서울,용산구,박물관,공립,1종,O,서울-공립12-2022-01호,서울특별시 용산구 한강대로 14길 35-29,02-2199-7270,https://museum.yongsan.go.kr,2022.03.23,57439.0,5564.0,1104.96,72.4,1.0,matched,name_exact,1.0,126,용산역사박물관,박물관,45,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,은평역사한옥박물관,은평역사한옥박물관,서울,은평구,박물관,공립,1종,O,서울-공립12-2014-04호,서울특별시 은평구 연서로 50길 8,02-351-8556,https://museum.ep.go.kr,2014.10.07,67964.0,4388.0,788.0,71.8,1.0,matched,name_exact,1.0,109,은평역사한옥박물관,박물관,46,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,청계천박물관,청계천박물관,서울,성동구,박물관,공립,1종,O,서울-공립12-2008-02호,서울특별시 성동구 청계천로 530,02-2286-3410,https://museum.seoul.go.kr/cgcm/index.do,2005.09.26,147522.0,4687.0,1552.0,79.8,1.0,matched,name_exact,1.0,12,청계천박물관,박물관,47,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,한성백제박물관,한성백제박물관,서울,송파구,박물관,공립,1종,O,서울-공립11-2011-04호,서울특별시 송파구 위례성대로 71,02-2152-5800,https://baekjemuseum.seoul.go.kr,2012.04.30,637000.0,91167.0,2715.8,93.0,1.0,matched,name_exact,1.0,15,한성백제박물관,박물관,48,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,허준박물관,허준박물관,서울,강서구,박물관,공립,1종,O,서울-공립12-2005-03호,서울특별시 강서구 허준로 87,02-3661-8686,https://culture.gangseo.seoul.kr,2005.03.23,46365.0,2655.0,1522.0,68.8,1.0,matched,name_exact,1.0,103,허준박물관,박물관,49,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,종로구립 고희동미술관,종로구립 고희동미술관,서울,종로구,박물관,공립,2종,O,서울-공립21-2017-04호,서울특별시 종로구 창덕궁5길 40,02-741-8424,https://www.jfac.or.kr/site/main/home,2012.11.23,27383.0,337.0,83.0,45.4,1.0,matched,name_exact,1.0,108,종로구립 고희동미술관,박물관,50,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,G밸리산업박물관,G밸리산업박물관,서울,구로구,박물관,공립,1종,O,서울-공립12-2022-02호,서울특별시 구로구 디지털로 26길 38 G타워 3층,02-6734-6900~1,https://www.seoul.go.kr/museumg/index.do,2021.11.01,22000.0,2416.0,2151.0,60.6,1.0,matched,name_exact,1.0,127,G밸리산업박물관,박물관,51,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,성북근현대문학관,성북근현대문학관,서울,성북구,박물관,공립,1종,O,서울-공립12-2024-01호,서울특별시 성북구 성북로 21길 24,02-2241-1939,https://www.instagram.com/.culturalspace264?igsh=YmtiZWwwZzg5NTN2,2024.03.19,11314.0,844.0,193.637,43.5,1.0,matched,name_exact,1.0,128,성북근현대문학관,박물관,52,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,가회민화박물관,가회민화박물관,서울,종로구,박물관,사립,1종,O,서울-사립12-2003-05호,서울특별시 종로구 북촌로 52,02-741-0466,https://www.gahoemuseum.org,2002.07.01,26650.0,6656.0,110.0,53.9,1.0,matched,name_exact,1.0,130,가회민화박물관,박물관,54,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,간송박물관,간송박물관,서울,성북구,박물관,사립,1종,O,서울-사립12-2019-02호,서울특별시 성북구 성북로 102-11,02-744-7830,https://kansong.org,1938.07.05,41085.0,283.0,177.0,48.7,1.0,matched,name_exact,1.0,131,간송박물관,박물관,55,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,경기여자고등학교 경운박물관,경기여자고등학교 경운박물관,서울,강남구,박물관,사립,1종,O,서울-사립12-2006-02호,서울특별시 강남구 삼성로 29,02-3463-1336,https://kwmuseum.org,2003.04.15,5000.0,13187.0,339.0,44.6,1.0,matched,name_exact,1.0,749,경기여자고등학교 경운박물관,박물관,56,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,고촌이종근기념관,고촌이종근기념관,서울,서대문구,박물관,사립,2종,O,서울-사립21-2015-01호,서울특별시 서대문구 충정로 8,02-365-6940,https://www.kochonhall.or.kr,2013.11.12,2655.0,119.0,200.0,20.1,1.0,matched,name_exact,1.0,750,고촌이종근기념관,박물관,57,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,관문사성보 박물관,관문사성보 박물관,서울,서초구,박물관,사립,1종,O,서울-사립12-2006-06호,서울특별시 서초구 바우뫼로 7길111,02-3460-5300,https://www.gwanmunsa.org,2006.10.01,1000.0,900.0,270.0,23.3,1.0,matched,name_exact,1.0,751,관문사성보 박물관,박물관,58,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,기생충박물관,기생충박물관,서울,강서구,박물관,사립,1종,O,서울-사립12-2018-02호,서울특별시 강서구 화곡로 333,02-2601-3284,https://www.parasite.or.kr,2017.12.19,5743.0,12082.0,320.0,45.1,1.0,matched,name_exact,1.0,752,기생충박물관,박물관,59,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,김달진미술자료박물관,김달진미술자료박물관,서울,종로구,박물관,사립,2종,O,서울-사립21-2008-04호,서울특별시 종로구 홍지문 1길 4,02-730-6216,https://daljinmuseum.com,2008.03.19,2781.0,4096.0,88.0,30.2,1.0,matched,name_exact,1.0,132,김달진미술자료박물관,박물관,60,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,꼭두박물관(휴관),꼭두박물관(휴관),서울,종로구,박물관,사립,1종,O,서울-사립12-2010-05호,"서울특별시 종로구 동숭길 122, 동숭아트센터 2층",02-766-3315,https://www.kokdumuseum.com,2010.04.29,0.0,13632.0,143.0,26.7,1.0,matched,name_exact,1.0,753,꼭두박물관(휴관),박물관,61,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,농협 농업박물관,농업박물관,서울,중구,박물관,사립,1종,O,서울-사립12-1987-01호,서울특별시 중구 새문안로 16,02-2080-5727,https://www.agrimuseum.or.kr:472,1987.11.18,103189.0,3415.0,2753.0,73.4,1.0,matched,name_exact,1.0,53,농업박물관,박물관,62,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,다문화박물관,다문화박물관,서울,은평구,박물관,사립,1종,O,서울-사립12-2014-01호,서울특별시 은평구 불광로 135,02-323-6848,https://www.multiculturemuseum.com,2002.10.17,10000.0,9000.0,1046.12,51.4,1.0,matched,name_exact,1.0,754,다문화박물관,박물관,63,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,도산안창호기념관,도산안창호기념관,서울,강남구,박물관,사립,2종,O,서울-사립21-2001-03호,서울특별시 강남구 도산대로 45길 20,02-541-1800,https://www.ahnchangho.or.kr,1998.11.09,50265.0,6260.0,143.0,58.3,1.0,matched,name_exact,1.0,755,도산안창호기념관,박물관,64,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,떡박물관,떡박물관,서울,종로구,박물관,사립,1종,O,서울-사립12-2007-07호,서울특별시 종로구 돈화문로 71,02-741-5447,https://www.tkmuseum.or.kr,2002.01.19,3571.0,3155.0,461.96,38.2,1.0,matched,name_exact,1.0,756,떡박물관,박물관,65,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,롯데월드 민속박물관,롯데월드 민속박물관,서울,송파구,박물관,사립,1종,O,서울-사립12-1993-02호,서울특별시 송파구 올림픽로 240,02-411-4764,https://adventure.lotteworld.com/museum,1989.01.14,268633.0,778.0,3600.0,75.1,1.0,matched,name_exact,1.0,757,롯데월드 민속박물관,박물관,66,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,매헌윤봉길의사기념관,매헌윤봉길의사기념관,서울,서초구,박물관,사립,2종,O,서울-사립21-2020-03호,서울특별시 서초구 매헌로 99 매헌기념관,02-578-3388,https://www.yunbonggil.or.k,1988.12.01,78098.0,594.0,617.0,58.6,1.0,matched,name_exact,1.0,758,매헌윤봉길의사기념관,박물관,67,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,명인박물관,명인박물관,서울,종로구,박물관,사립,2종,O,서울-사립21-2008-05호,서울특별시 종로구 북촌로 6길 1,02-766-0272,,2008.03.19,963.0,700.0,90.0,17.1,1.0,matched,name_exact,1.0,759,명인박물관,박물관,68,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,목인박물관 목석원,목인박물관 목석원,서울,종로구,박물관,사립,1종,O,서울-사립12-2005-09호,서울특별시 종로구 창의문로 5다길 27-4,02-722-5055,https://www.mokinmuseum.com,2006.03.23,10386.0,12419.0,2038.0,55.3,1.0,matched,name_exact,1.0,133,목인박물관 목석원,박물관,69,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,뮤지엄김치간,뮤지엄김치간,서울,종로구,박물관,사립,1종,O,서울-사립12-1993-03호,"서울특별시 종로구 인사동길 35-4, 인사동마루 본관 4~6층",02-2088-8531,https://www.kimchikan.com,1986.09.29,36061.0,476.0,296.0,50.3,1.0,matched,name_exact,1.0,134,뮤지엄김치간,박물관,70,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
2025,2025-01-01,박을복자수박물관,박을복자수박물관,서울,강북구,박물관,사립,1종,O,서울-사립12-2010-01호,서울특별시 강북구 삼양로 149가길 53,02-990-7000,https://www.embromuseum.com,2002.05.25,1008.0,272.0,152.0,18.1,1.0,matched,name_exact,1.0,760,박을복자수박물관,박물관,71,https://www.mcst.go.kr/site/s_policy/dept/deptView.jsp?pDataCD=0417000000&pSeq=2078&pType=
